"","image","family","tribe","genus","species","type","complete","corrupt","folds_species","folds_tribe","size"
"1","DSC_0936","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,4,813.477272147525
"2","DSC_0943","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,2,3,866.607214462436
"3","DSC_0947","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,5,3,980.406204335659
"4","DSC_0951","Bovidae","Neotragini","Raphicerus","campestris","LM3",-1,0,1,3,1226.21233688382
"5","DSC_0955","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,2,5,3151.24004103179
"6","DSC_0961","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,1,4,3658.47763108502
"7","DSC_0966","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,3,2,3971.99949238572
"8","DSC_0974","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,3,1,3219.1395359684
"9","DSC_0979","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,5,1,3558.57813614841
"10","DSC_0986","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,4,3,3075.54155622195
"11","DSC_0991","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,5,1,3741.93347520774
"12","DSC_0996","Bovidae","Hippotragini","Oryx","gazella","LM3",1,0,4,3,2817.85317267988
"13","DSC_1001","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,4,4,3795.33044482741
"14","DSC_1006","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,5,5,2941.24299962462
"15","DSC_1011","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,2,2,3153.04913217278
"16","DSC_1016","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,4,1,3113.91918985787
"17","DSC_1021","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,5,2,3331.39942059822
"18","DSC_1026","Bovidae","Hippotragini","Hippotragus","equinus","LM3",1,0,1,5,3118.82373542836
"19","DSC_1031","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,3,2,2636.63282656935
"20","DSC_1036","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,3,2629.68665043851
"21","DSC_1041","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,5,1,3610.29386490095
"22","DSC_1046","Bovidae","Hippotragini","Hippotragus","niger","LM3",-2,0,4,2,2493.4612536941
"23","DSC_1050","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,4,2,3183.17402385381
"24","DSC_1055","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,5,3731.81572620165
"25","DSC_1061","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,1,2,3027.99530830362
"26","DSC_1066","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,2,1,2915.83592873718
"27","DSC_1071","Bovidae","Hippotragini","Hippotragus","niger","LM3",1,0,1,3,2979.49992566161
"28","DSCN2610","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,5,5,2487.92929112563
"29","DSCN2614","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,4,2,2439.57900270019
"30","DSCN2618","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",1,0,3,4,2841.44400975139
"31","DSCN2622","Bovidae","Alcelaphini","Connochaetes","gnou","LM3",-2,0,2,1,2257.97388027881
