"","X","teeth_ref_gladysvale","type","pred_class","real_class","buselaphus","gnou","taurinus","dorcas","marsupialis","caffer","equinus","niger","gazella","oreotragus","ourebi","capreolus","campestris","ellipsiprymnus","leche","arundinum","fulvorufulva","oryx","scriptus","strepsiceros"
"LM1.1",27,"GV6941","LM1","gazella",NA,0.105024725526166,0.0236773921312423,0.0911030057340294,0.104737742821814,0.00933770608044581,0.0667062823736441,0.0281998591589028,0.0174058195324725,0.344844088841551,0.00669314202519005,0.0149389239534989,0.0217395787870719,0.00674635724124193,0.0213655408435124,0.0215975230674048,0.0280430451598832,0.0527058119733227,0.0100443922213825,0.0239950588490117,0.00109400367821197
"LM1.2",31,"GV7075","LM1","buselaphus",NA,0.238325776509565,0.0065686621795246,0.0121263979447234,0.0614590032133885,0.0115367090042626,0.0165163192612569,0.0113881130520287,0.026484804616864,0.0144495037414972,0.000632304116517236,0.138618835570056,0.0137653278729921,0.000925387779532751,0.0482045633236766,0.00242389674549063,0.00733875986320199,0.00905173620598492,0.154090313711104,0.134892784326189,0.0912008009621437
"LM1.3",38,"GV7540","LM1","scriptus",NA,0.0379997183864543,0.00664407142737584,0.0547128670261747,0.0310533776330086,0.00555288211783396,0.00892213632992916,0.0111537036523973,0.0228735632646646,0.0363248321342729,0.0266864840379654,0.0698868726480315,0.029209902275161,0.0661364449596477,0.0102919766743518,0.00527879055929145,0.0188800491304377,0.0379527389610825,0.0472855436313624,0.462403808858543,0.0107502362920147
"LM1.4",56,"GV8292","LM1","gazella",NA,0.113772447628772,0.0340561498866074,0.0850940711544794,0.161023129741486,0.0104739980241766,0.0498127299219838,0.0239760828038493,0.0152037776875908,0.363545505089489,0.0040647525386515,0.0107220959135134,0.0153128266691938,0.00341504078310573,0.00955769696865178,0.0107691947085718,0.0193622835613357,0.0406602704426412,0.0079829446522832,0.0203167092840084,0.000878292539609032
"LM1.5",66,"GV8563","LM1","gnou",NA,0.348938460920749,0.497306246231089,0.129615097765763,0.0210138787373106,0.000659949680621082,9.75275864062106e-05,1.40021681785503e-05,4.51968160310177e-05,0.000530196905853023,6.26128759814164e-06,0.000575611253962503,6.79922164814157e-05,5.76893419014373e-06,0.00020380970916653,4.94232149582202e-05,7.28997364199052e-05,8.29313936157333e-05,0.000302333159066444,0.000399626147725034,1.27861348145887e-05
"LM2.1",4,"GV4825","LM2","buselaphus",NA,0.404040467500575,0.253277148702894,0.163641575835751,0.160444580353171,0.0011203607147502,0.00132430463735258,0.000140572847645595,0.000262653774576502,0.00947252165248375,4.96730160805203e-05,0.00169520957163454,0.000900903845809846,3.24946487895391e-05,3.54407000956678e-05,2.85539965148735e-05,0.000309945965543834,0.00251352315653242,0.000101118264818685,0.000443899655626881,0.000165051159353107
"LM2.2",11,"GV5264","LM2","taurinus",NA,0.00446320556101499,0.262593567644154,0.607568322933127,0.120027629888453,0.000722242276158242,0.000279758550267787,4.12775954305264e-05,0.000122549720576213,0.00293629502915085,7.1522119446562e-06,0.000270348625453891,0.000209103779165727,3.0046925314511e-06,3.25803538560288e-05,3.15187584477054e-06,4.88413541433275e-05,0.000168241514801889,9.80541783306433e-05,0.000258038117829731,0.000146634097765216
"LM2.3",45,"GV7854","LM2","gnou",NA,0.0495383954633003,0.474153916878429,0.301879088350958,0.0973380416040742,0.00128732278103045,0.00269887097282662,0.000284073893845284,0.000506326981840982,0.0628958054816226,8.2437822557522e-05,0.00120446039200109,0.000547683978356499,7.01322359694843e-05,0.000115437292995323,4.4576980616998e-05,0.000229277450808842,0.00603188587863017,8.75046516606643e-05,0.000568248530181378,0.000436512378294492
"LM2.4",70,"GV8911","LM2","gazella",NA,0.165758874665558,0.00760322893024715,0.0137243616670183,0.0211498417199339,0.0442783812947824,0.0234719996576853,0.030733526837379,0.0707134413506573,0.360173450453558,0.0302816138407171,0.0237631019448244,0.0834716160321901,0.0164564481789633,0.0135720594068381,0.0107270372072641,0.0152371064514946,0.0370028304770896,0.00182584320694263,0.0181193223409447,0.0119359143359126
"LM3.1",3,"GV4820","LM3","taurinus",NA,0.134880721459089,0.0349368613035782,0.642242299319546,0.185315249171285,0.000377670091876802,0.000258538877562432,7.04655020635588e-06,2.55099926627429e-05,0.000231105443723469,1.93482422901697e-06,0.000367970124828,3.29738203616694e-05,1.14334942157379e-06,4.60461508018369e-05,1.58859147764434e-05,4.79960503293354e-05,0.000246877120764705,0.000158962276033504,0.00077088164454822,3.43265143757017e-05
